,picontrol,1000pgc
610,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223001-223012.nc,
611,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227101-227112.nc,
612,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236101-236112.nc,
613,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232001-232012.nc,
614,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225201-225212.nc,
615,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229101-229112.nc,
616,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238101-238112.nc,
617,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230301-230312.nc,
618,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234201-234212.nc,
619,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241601-241612.nc,
620,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239801-239812.nc,
621,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223701-223712.nc,
622,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227601-227612.nc,
623,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236601-236612.nc,
624,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232701-232712.nc,
625,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228801-228812.nc,
626,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229601-229612.nc,
627,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_225501-225512.nc,
628,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233901-233912.nc,
629,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237801-237812.nc,
630,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_230401-230412.nc,
631,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226801-226812.nc,
632,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241101-241112.nc,
633,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222901-222912.nc,
634,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_234501-234512.nc,
635,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238601-238612.nc,
636,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231301-231312.nc,
637,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235201-235212.nc,
638,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240601-240612.nc,
639,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239101-239112.nc,
640,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228101-228112.nc,
641,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224201-224212.nc,
642,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237101-237112.nc,
643,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233001-233012.nc,
644,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_241801-241812.nc,
645,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222001-222012.nc,
646,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226101-226112.nc,
647,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_239601-239612.nc,
648,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_227801-227812.nc,
649,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_231401-231412.nc,
650,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_240101-240112.nc,
651,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_235501-235512.nc,
652,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_223901-223912.nc,
653,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_232901-232912.nc,
654,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_224501-224512.nc,
655,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_236801-236812.nc,
656,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_228601-228612.nc,
657,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_229801-229812.nc,
658,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_237601-237612.nc,
659,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_233701-233712.nc,
660,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_222701-222712.nc,
661,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_226601-226612.nc,
662,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200409/tas_Amon_EC-Earth3-LR_piControl_r1i1p1f1_gr_238801-238812.nc,
663,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_213701-213712.nc,
664,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_327301-327312.nc,
665,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_266301-266312.nc,
666,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_262201-262212.nc,
667,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_323201-323212.nc,
668,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_217601-217612.nc,
669,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_284901-284912.nc,
670,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_292501-292512.nc,
671,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_296401-296412.nc,
672,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_280801-280812.nc,
673,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_225801-225812.nc,
674,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_233401-233412.nc,
675,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_246001-246012.nc,
676,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_307001-307012.nc,
677,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_303101-303112.nc,
678,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_242101-242112.nc,
679,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_237501-237512.nc,
680,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_221901-221912.nc,
681,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_291801-291812.nc,
682,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_287401-287412.nc,
683,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_218801-218812.nc,
684,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_283501-283512.nc,
685,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_295901-295912.nc,
686,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_332201-332212.nc,
687,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_273201-273212.nc,
688,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_277301-277312.nc,
689,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_230901-230912.nc,
690,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_226501-226512.nc,
691,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_253101-253112.nc,
692,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_312101-312112.nc,
693,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_316001-316012.nc,
694,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_257001-257012.nc,
695,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_222401-222412.nc,
696,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_234801-234812.nc,
697,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_215501-215512.nc,
698,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_298401-298412.nc,
699,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_260101-260112.nc,
700,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_321101-321112.nc,
701,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_325001-325012.nc,
702,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_264001-264012.nc,
703,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_211401-211412.nc,
704,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_219601-219612.nc,
705,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_294701-294712.nc,
706,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_329301-329312.nc,
707,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_268301-268312.nc,
708,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_290601-290612.nc,
709,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_239501-239512.nc,
710,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_248001-248012.nc,
711,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_309001-309012.nc,
712,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_235601-235612.nc,
713,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_301201-301212.nc,
714,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_240201-240212.nc,
715,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_244301-244312.nc,
716,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_305301-305312.nc,
717,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_231701-231712.nc,
718,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_281601-281612.nc,
719,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_279301-279312.nc,
720,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_285701-285712.nc,
721,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_216801-216812.nc,
722,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_275001-275012.nc,
723,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_334001-334012.nc,
724,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_330101-330112.nc,
725,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_271101-271112.nc,
726,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_289401-289412.nc,
727,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/piControl/r2i1p1f1/Amon/tas/gr/v20200420/tas_Amon_EC-Earth3_piControl_r2i1p1f1_gr_212901-212912.nc,
